Country,Year,Total Tax Rate
Sri Lanka,2009,63.7
Sri Lanka,2010,63.7
Sri Lanka,2011,64.7
Sri Lanka,2012,105.2
Sri Lanka,2013,50.1
Sri Lanka,2014,55.1
Sri Lanka,2015,55.6
Sri Lanka,2016,55.2
Suriname,2011,27.9
Suriname,2012,27.9
Suriname,2013,27.9
Suriname,2014,27.9
Swaziland,2010,36.6
Swaziland,2011,36.8
Swaziland,2012,36.8
Swaziland,2013,36.8
Swaziland,2014,36.5
Swaziland,2015,35.6
Sweden,2007,57
Sweden,2008,54.5
Sweden,2009,54.5
Sweden,2010,54.6
Sweden,2011,54.6
Sweden,2012,52.8
Sweden,2013,53
Sweden,2014,52
Sweden,2015,49.4
Sweden,2016,49.1
Switzerland,2007,24.9
Switzerland,2008,29.1
Switzerland,2009,28.9
Switzerland,2010,29.7
Switzerland,2011,30.1
Switzerland,2012,30.1
Switzerland,2013,30.2
Switzerland,2014,29.1
Switzerland,2015,29
Switzerland,2016,28.8
Syria,2007,35.5
Syria,2008,46.7
Syria,2009,43.5
Syria,2010,42.9
Syria,2011,42.9
Tajikistan,2007,87
Tajikistan,2008,82.2
Tajikistan,2009,85.5
Tajikistan,2010,85.9
Tajikistan,2011,86
Tajikistan,2012,84.5
Tajikistan,2014,86
Tajikistan,2015,80.9
Tajikistan,2016,81.8
Tanzania,2007,45
Tanzania,2008,44.3
Tanzania,2009,45.1
Tanzania,2010,45.2
Tanzania,2011,45.2
Tanzania,2012,45.5
Tanzania,2013,45.3
Tanzania,2014,44.9
Tanzania,2015,44.3
Tanzania,2016,43.9
Thailand,2007,40.2
Thailand,2008,37.7
Thailand,2009,37.8
Thailand,2010,37.2
Thailand,2011,37.4
Thailand,2012,37.5
Thailand,2013,37.6
Thailand,2014,29.8
Thailand,2015,26.9
Thailand,2016,27.5
Timor Leste,2007,59.2
Timor Leste,2008,28.3
Timor Leste,2009,28.3
Timor Leste,2010,0.2
Timor Leste,2011,0.2
Timor Leste,2012,0.2
Timor Leste,2013,15.1
Timor Leste,2014,11
Trinidad and Tobago,2007,37.2
Trinidad and Tobago,2008,33.1
Trinidad and Tobago,2009,33.1
Trinidad and Tobago,2010,33.1
Trinidad and Tobago,2011,33.1
Trinidad and Tobago,2012,29.1
Trinidad and Tobago,2013,29.1
Trinidad and Tobago,2014,29.1
Trinidad and Tobago,2015,32
Trinidad and Tobago,2016,32.2
Tunisia,2007,58.8
Tunisia,2008,61
Tunisia,2009,59.1
Tunisia,2010,62.8
Tunisia,2011,62.8
Tunisia,2013,62.9
Tunisia,2014,62.4
Tunisia,2015,62.4
Tunisia,2016,59.9
Turkey,2007,46.3
Turkey,2008,45.1
Turkey,2009,45.5
Turkey,2010,44.5
Turkey,2011,44.5
Turkey,2012,41.1
Turkey,2013,41.2
Turkey,2014,40.2
Turkey,2015,40.1
Turkey,2016,40.9
Uganda,2007,32.2
Uganda,2008,32.3
Uganda,2009,34.5
Uganda,2010,35.7
Uganda,2011,35.7
Uganda,2012,35.7
Uganda,2013,37.1
Uganda,2014,36.6
Uganda,2015,36.5
Uganda,2016,36.5
Ukraine,2007,60.3
Ukraine,2008,57.3
Ukraine,2009,58.4
Ukraine,2010,57.2
Ukraine,2011,55.5
Ukraine,2012,57.1
Ukraine,2013,55.4
Ukraine,2014,54.9
Ukraine,2015,52.9
Ukraine,2016,52.2
United Arab Emirates,2007,15
United Arab Emirates,2008,14.4
United Arab Emirates,2009,14.4
United Arab Emirates,2010,14.1
United Arab Emirates,2011,14.1
United Arab Emirates,2012,14.1
United Arab Emirates,2013,14.9
United Arab Emirates,2014,14.9
United Arab Emirates,2015,14.8
United Arab Emirates,2016,15.9
United Kingdom,2007,35.4
United Kingdom,2008,35.7
United Kingdom,2009,35.3
United Kingdom,2010,35.9
United Kingdom,2011,37.3
United Kingdom,2012,37.3
United Kingdom,2013,35.5
United Kingdom,2014,34
United Kingdom,2015,33.7
United Kingdom,2016,32
United States,2007,46
United States,2008,46.2
United States,2009,42.3
United States,2010,46.3
United States,2011,46.8
United States,2012,46.7
United States,2013,46.7
United States,2014,46.3
United States,2015,43.8
United States,2016,43.9
Uruguay,2007,27.6
Uruguay,2008,40.7
Uruguay,2009,58.5
Uruguay,2010,46.7
Uruguay,2011,42
Uruguay,2012,42
Uruguay,2013,42
Uruguay,2014,41.9
Uruguay,2015,41.8
Uruguay,2016,41.8
Venezuela,2007,51.9
Venezuela,2008,53.3
Venezuela,2009,56.6
Venezuela,2010,61.1
Venezuela,2011,52.6
Venezuela,2012,63.5
Venezuela,2013,62.7
Venezuela,2014,61.7
Venezuela,2015,65.5
Venezuela,2016,65
Vietnam,2007,41.6
Vietnam,2008,41.1
Vietnam,2009,40.1
Vietnam,2010,40.1
Vietnam,2011,33.1
Vietnam,2012,40.1
Vietnam,2013,34.5
Vietnam,2014,35.2
Vietnam,2015,40.8
Vietnam,2016,39.4
Yemen,2011,47.8
Yemen,2012,32.9
Yemen,2013,32.9
Yemen,2014,32.7
Yemen,2016,33.1
Zambia,2007,22.2
Zambia,2008,16.1
Zambia,2009,16.1
Zambia,2010,16.1
Zambia,2011,16.1
Zambia,2012,14.5
Zambia,2013,15.2
Zambia,2014,15.1
Zambia,2015,14.8
Zambia,2016,18.6
Zimbabwe,2007,37
Zimbabwe,2008,53
Zimbabwe,2009,63.7
Zimbabwe,2010,39.4
Zimbabwe,2011,40.3
Zimbabwe,2012,35.6
Zimbabwe,2013,35.8
Zimbabwe,2014,35.3
Zimbabwe,2015,32.8
Zimbabwe,2016,32.8
